20000098;"111024, г.Москва, ул. Энтузиастов 2-я, дом 5, корп. 3, эт. 3, пом. IX, ком. 2;0 ,  г.Москва,  ул. Энтузиастов 2-я,  2
20000099;"111033, г. Москва, ул. Самокатная, д. 4 стр. 1 этаж 2 пом. II ком. 76-80;0 ,  г. Москва,  ул. Самокатная, д. 4
20000100;"111116, г. Москва, ул. Энергетическая, д. 5 пом. I;0 ,  г. Москва,  ул. Энергетическая, д. 5
20000101;"111250, г. Москва, проезд Завода Серп И Молот, д. 6 корп. ПОДЪЕЗД 2 этаж 2 ком. 11;0 ,  г. Москва,  проезд Заводской, д. 6
20000102;"113184, г. Москва, пер. Новокузнецкий 1-Й, д. 5/7 корп. - ком. ПРАВЛЕНИЯ ЖСК ""ГНЕСИНЕЦ";0 ,  г. Москва,  пер. Новокузнецкий 1-й,  1
20000103;"114054, г.Москва, пер. Строченовский Б., дом 7, пом. XV;0 ,  г.Москва,  пер. Строченовский Б., дом 7
20000105;"115035, г. Москва, набережная Космодамианская, д. 4/22 корп. Б пом. IX;0  Кемеровская область,  г. Москва,  набережная Космодамианская, д. 4
20000106;"115035, г. Москва, набережная Космодамианская, д. 4/22 корп. Б пом.VIII;0  Кемеровская область,  г. Москва,  набережная Космодамианская, д. 4
20000107;"115035, г. Москва, набережная Космодамианская, д. 4/22 корп. Б этаж 1;0  Кемеровская область,  г. Москва,  набережная Космодамианская, д. 4
20000108;"115035, г. Москва, ул. Пятницкая, д. 29/8 этаж ""П"" ком. 6(Офисное здание «Пятницкая, 29»)";0 ,  г. Москва,  ул. Пятницкая, д. 29
20000109;"115088, г. Москва, ул. Шарикоподшипниковская, д. 2А пом.VII;0 ,  г. Москва,  ул. Пароходная, д. 2
20000110;"115093, г. Москва, пер. Щипковский 1-Й, д. 1 этаж 2 пом. I ком. 16;0 ,  г. Москва,  пер. Щипковский 1-й,  1
20000111;"115093, г. Москва, ул. Люсиновская, д. 15 этаж 1 ком. 15;0 ,  г. Москва,  ул. Люсиновская, д. 15
20000112;"115114, г. Москва, набережная Дербеневская, д. 11 корп. А офис БЦ ""ПОЛЛАРС(Бизнес-центр «Диод»)";0  Калужская пл,  г. Москва,  набережная Дербеневская, д. 11
20000113;"115114, г. Москва, ул. Летниковская, д. 5 этаж 1 пом. I ком. 7;0 ,  г. Москва,  ул. Летниковская, д. 5
20000115;"115162, г. Москва, ул. Шаболовка, д. 31Г антресоль 1этаж пом.72;0 ,  г. Москва,  ул. Шаболовка, д. 31
20000116;"115191 г Москва, Южный р-он Даниловский, ул Большая Тульская, д 2 пом III;0  Калужская область,  Юрасово,  ул. Большая Тульская,  2
20000117;"115230, г. Москва, проезд Хлебозаводский, д. 7 стр.9 этаж 9 пом. XVI;0 ,  г. Москва,  проезд Хлебозаводский, д. 7
20000118;"115230, гор.Москва, ш. Каширское, дом 12, эт. 2, пом. II, ком. 3;0  г Московская область,  гор.Москва,  ш. Каширское, дом 12
20000119;"115280, Москва,  г. Москва, ул. Ленинская Слобода,  д. 19, этаж 1 офис 41Х;0  Московская обл,  Москва,  ул. Ленинская Слобода, д. 19
20000121;"115280, г. Москва, ул. Ленинская Слобода, д. 19 ком. 41Ф1;0 ,  г. Москва,  ул. Ленинская Слобода, д. 19
20000122;"115516, г. Москва, ул. Промышленная, д. 11 стр.3 пом.I;0 ,  г. Москва,  ул. Промышленная, д. 11
20000123;"115522, г. Москва, проспект Пролетарский, д. 17 корп. 1 пом. II;0 ,  г. Москва,  проспект Пролетарский, д. 17
20000124;"115522, г. Москва, проспект Пролетарский, д. 19 корп. 3 1 этаж;0 ,  г. Москва,  проспект Пролетарский, д. 19
20000125;"115533, г. Москва, проспект Андропова, д. 22 этаж 17 пом. I ком. 39;0 ,  г. Москва,  проспект Андропова, д. 22
20000126;"117036, г. Москва, проезд Черёмушкинский, д. 3 корп. 2 пом. I;0 ,  г. Москва,  проезд Черёмушкинский, д. 3
20000127;"117041, г. Москва, ул. Академика Понтрягина, д. 21 корп. 1 пом. VII;0 ,  г. Москва,  ул. Академика Понтрягина, д. 21
20000128;"117042, г. Москва, ул. Академика Понтрягина, д. 21 корп. 1 пом. VII;0 ,  г. Москва,  ул. Академика Понтрягина, д. 21
20000129;"117042, г. Москва, ул. Южнобутовская, д. 139 пом. II;0 ,  г. Москва,  ул. Южнобутовская, д. 139
20000130;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 ком. 2(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000131;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 ком. 21 пом. 1 этаж 3(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000132;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 ком. 28(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000133;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 ком. 31, этаж 4(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000134;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 ком. 39(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000135;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 ком. 45А(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000136;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 ком. 6(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000137;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 ком. 7(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000138;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 офис А-319(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000139;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 офис №А123 пом. 1(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000140;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 этаж /К 4/19(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000141;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 этаж 1-КОМНАТА 38(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000142;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 этаж 3 ком. 19 офис А314(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000143;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 этаж 3 ком. 24 офис А-322(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000144;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 этаж 3 ком. 33 пом. А311(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000145;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 этаж 4 ком. 3 пом. А404(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000146;"117105, г. Москва, шоссе Варшавское, д. 1 стр. 6 этаж 4 ком. 30(БЦ ""W Plaza 2"")";0 ,  г. Москва,  Варшавское шосе, д. 1
20000147;"117152, г. Москва, проспект Севастопольский, д. 9 корп. 2 пом. II;0 ,  г. Москва,  проспект Старопетровский, д. 9
